teamcahill@teamcahill-virtual-machine:~$ uname -a
Linux teamcahill-virtual-machine 6.7.0-rc5+ #3 SMP PREEMPT_DYNAMIC Sun Dec 17 17:04:39 PST 2023 x86_64 x86_64 x86_64 GNU/Linux
teamcahill@teamcahill-virtual-machine:~$ make
make -C /lib/modules/6.7.0-rc5+/build M=/home/teamcahill modules
make[1]: Entering directory '/home/teamcahill/linux'
  CC [M]  /home/teamcahill/cmpe283-1.o
  MODPOST /home/teamcahill/Module.symvers
  CC [M]  /home/teamcahill/cmpe283-1.mod.o
  LD [M]  /home/teamcahill/cmpe283-1.ko
make[1]: Leaving directory '/home/teamcahill/linux'
teamcahill@teamcahill-virtual-machine:~$ sudo insmod cmpe283-1.ko
[sudo] password for teamcahill: 
teamcahill@teamcahill-virtual-machine:~$ dmesg
dmesg: read kernel buffer failed: Operation not permitted
teamcahill@teamcahill-virtual-machine:~$ sudo dmesg
[    0.000000] Linux version 6.7.0-rc5+ (teamcahill@teamcahill-virtual-machine) (gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #3 SMP PREEMPT_DYNAMIC Sun Dec 17 17:04:39 PST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.7.0-rc5+ root=UUID=290c1412-838e-4dc4-8b32-356493faf6af ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1991.997 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9188720893 ns
[    0.000018] tsc: Detected 1991.997 MHz processor
[    0.001743] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001746] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001751] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001771] total RAM covered: 261120M
[    0.001881]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    8.947723] loop3: detected capacity change from 0 to 151296
[    8.959119] loop4: detected capacity change from 0 to 716176
[    8.962787] loop5: detected capacity change from 0 to 187776
[    8.968226] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1535...
[    8.977224] systemd[1]: Mounting Mount unit for snap-store, revision 959...
[    9.000430] systemd[1]: Mounting Mount unit for snapd, revision 19457...
[    9.003589] loop6: detected capacity change from 0 to 994336
[    9.015905] systemd[1]: Mounting Mount unit for snapd-desktop-integration, revision 83...
[    9.016230] loop7: detected capacity change from 0 to 109072
[    9.026303] systemd[1]: Mounting Mount unit for firefox, revision 2987 via mount-control...
[    9.027192] loop9: detected capacity change from 0 to 904
[    9.031819] loop8: detected capacity change from 0 to 25240
[    9.032123] systemd[1]: Starting Rule-based Manager for Device Events and Files...
[    9.049140] systemd[1]: Started Journal Service.
[    9.106992] systemd-journald[328]: Received client request to flush runtime journal.
[   10.782435] vmw_vmci 0000:00:07.7: MMIO register access is available
[   10.782563] vmw_vmci 0000:00:07.7: Using capabilities 0x3c
[   10.840138] Guest personality initialized and is active
[   10.967796] VMCI host device registered (name=vmci, major=10, minor=122)
[   10.967800] Initialized host personality
[   11.311676] Bluetooth: Core ver 2.22
[   11.311716] NET: Registered PF_BLUETOOTH protocol family
[   11.311718] Bluetooth: HCI device and connection manager initialized
[   11.311724] Bluetooth: HCI socket layer initialized
[   11.311726] Bluetooth: L2CAP socket layer initialized
[   11.311730] Bluetooth: SCO socket layer initialized
[   11.652254] audit: type=1400 audit(1702862455.896:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=623 comm="apparmor_parser"
[   11.656763] audit: type=1400 audit(1702862455.904:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=623 comm="apparmor_parser"
[   11.676288] usbcore: registered new interface driver btusb
[   11.755915] audit: type=1400 audit(1702862456.000:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=622 comm="apparmor_parser"
[   12.065644] Bluetooth: hci0: unexpected cc 0x0c12 length: 2 < 3
[   12.065751] Bluetooth: hci0: Opcode 0x0c12 failed: -38
[   12.087917] RAPL PMU: API unit is 2^-32 Joules, 0 fixed counters, 10737418240 ms ovfl timer
[   12.145451] cryptd: max_cpu_qlen set to 1000
[   12.255746] AVX2 version of gcm_enc/dec engaged.
[   12.256584] AES CTR mode by8 optimization enabled
[   12.474974] audit: type=1400 audit(1702862456.720:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=633 comm="apparmor_parser"
[   12.488102] audit: type=1400 audit(1702862456.732:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=633 comm="apparmor_parser"
[   12.490125] audit: type=1400 audit(1702862456.736:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=633 comm="apparmor_parser"
[   12.499518] audit: type=1400 audit(1702862456.744:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/{,usr/}sbin/dhclient" pid=633 comm="apparmor_parser"
[   12.878188] audit: type=1400 audit(1702862457.124:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=689 comm="apparmor_parser"
[   12.878216] audit: type=1400 audit(1702862457.124:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=689 comm="apparmor_parser"
[   12.878220] audit: type=1400 audit(1702862457.124:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=689 comm="apparmor_parser"
[   17.126459] kauditd_printk_skb: 7 callbacks suppressed
[   17.126462] audit: type=1400 audit(1702862461.372:19): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/evince" pid=640 comm="apparmor_parser"
[   17.127823] audit: type=1400 audit(1702862461.376:20): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/evince//sanitized_helper" pid=640 comm="apparmor_parser"
[   17.128766] audit: type=1400 audit(1702862461.376:21): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/evince//snap_browsers" pid=640 comm="apparmor_parser"
[   17.133968] audit: type=1400 audit(1702862461.380:22): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/evince-previewer" pid=640 comm="apparmor_parser"
[   17.135000] audit: type=1400 audit(1702862461.380:23): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/evince-previewer//sanitized_helper" pid=640 comm="apparmor_parser"
[   17.137531] audit: type=1400 audit(1702862461.384:24): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/evince-thumbnailer" pid=640 comm="apparmor_parser"
[   17.286365] NET: Registered PF_VSOCK protocol family
[   18.383767] audit: type=1400 audit(1702862494.374:25): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/19457/usr/lib/snapd/snap-confine" pid=779 comm="apparmor_parser"
[   18.383776] audit: type=1400 audit(1702862494.374:26): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/19457/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=779 comm="apparmor_parser"
[   19.223095] audit: type=1400 audit(1702862495.214:27): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.firefox" pid=780 comm="apparmor_parser"
[   19.975044] audit: type=1400 audit(1702862495.966:28): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.snap-store" pid=787 comm="apparmor_parser"
[   22.152805] kauditd_printk_skb: 2 callbacks suppressed
[   22.152808] audit: type=1400 audit(1702862498.146:31): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.firefox.hook.configure" pid=791 comm="apparmor_parser"
[   22.454007] audit: type=1400 audit(1702862498.446:32): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.firefox.hook.connect-plug-host-hunspell" pid=792 comm="apparmor_parser"
[   22.625805] audit: type=1400 audit(1702862498.618:33): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.firefox.geckodriver" pid=790 comm="apparmor_parser"
[   22.725025] audit: type=1400 audit(1702862498.718:34): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.firefox.hook.disconnect-plug-host-hunspell" pid=793 comm="apparmor_parser"
[   22.900270] audit: type=1400 audit(1702862498.894:35): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.firefox.hook.post-refresh" pid=794 comm="apparmor_parser"
[   23.027331] audit: type=1400 audit(1702862499.018:36): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.snap-store.hook.configure" pid=795 comm="apparmor_parser"
[   23.484086] audit: type=1400 audit(1702862499.478:37): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.snap-store.snap-store" pid=796 comm="apparmor_parser"
[   23.604723] audit: type=1400 audit(1702862499.598:38): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=797 comm="apparmor_parser"
[   23.902186] audit: type=1400 audit(1702862499.894:39): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.snapd-desktop-integration.hook.configure" pid=799 comm="apparmor_parser"
[   24.055085] audit: type=1400 audit(1702862500.046:40): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=798 comm="apparmor_parser"
[   25.064366] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   25.064372] Bluetooth: BNEP filters: protocol multicast
[   25.064377] Bluetooth: BNEP socket layer initialized
[   25.800840] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   28.286056] loop10: detected capacity change from 0 to 8
[   30.168066] kauditd_printk_skb: 2 callbacks suppressed
[   30.168069] audit: type=1400 audit(1702862506.162:43): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/snapd/19457/usr/lib/snapd/snap-confine" pid=1284 comm="apparmor_parser"
[   30.184120] audit: type=1400 audit(1702862506.178:44): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/snapd/19457/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1284 comm="apparmor_parser"
[   32.228953] audit: type=1400 audit(1702862508.222:45): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snapd-desktop-integration" pid=1286 comm="apparmor_parser"
[   34.363638] ISO 9660 Extensions: Microsoft Joliet Level 3
[   34.388402] ISO 9660 Extensions: RRIP_1991A
[   34.928157] audit: type=1400 audit(1702862510.922:46): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.firefox" pid=1294 comm="apparmor_parser"
[   35.168409] rfkill: input handler disabled
[   37.300344] audit: type=1400 audit(1702862513.294:47): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=1522 comm="apparmor_parser"
[   37.320290] audit: type=1400 audit(1702862513.314:48): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snapd-desktop-integration.hook.configure" pid=1619 comm="apparmor_parser"
[   37.336022] audit: type=1400 audit(1702862513.330:49): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snapd-desktop-integration.snapd-desktop-integration" pid=1620 comm="apparmor_parser"
[   37.352504] audit: type=1400 audit(1702862513.346:50): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.firefox.firefox" pid=1621 comm="apparmor_parser"
[   37.365860] audit: type=1400 audit(1702862513.358:51): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.firefox.geckodriver" pid=1622 comm="apparmor_parser"
[   37.373159] audit: type=1400 audit(1702862513.366:52): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.firefox.hook.configure" pid=1623 comm="apparmor_parser"
[   37.380432] audit: type=1400 audit(1702862513.374:53): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.firefox.hook.connect-plug-host-hunspell" pid=1624 comm="apparmor_parser"
[   37.386727] audit: type=1400 audit(1702862513.378:54): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.firefox.hook.disconnect-plug-host-hunspell" pid=1625 comm="apparmor_parser"
[   37.392468] audit: type=1400 audit(1702862513.386:55): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.firefox.hook.post-refresh" pid=1626 comm="apparmor_parser"
[   37.399281] audit: type=1400 audit(1702862513.390:56): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.snap-store.hook.configure" pid=1627 comm="apparmor_parser"
[   43.998125] input: VMware DnD UInput pointer as /devices/virtual/input/input6
[   53.751421] loop10: detected capacity change from 0 to 83672
[   54.762238] kauditd_printk_skb: 5 callbacks suppressed
[   54.762240] audit: type=1400 audit(1702862498.899:62): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/20290/usr/lib/snapd/snap-confine" pid=1993 comm="apparmor_parser"
[   54.762952] audit: type=1400 audit(1702862498.899:63): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/20290/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1993 comm="apparmor_parser"
[   55.641423] audit: type=1400 audit(1702862499.783:64): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.firefox" pid=1997 comm="apparmor_parser"
[   56.493190] audit: type=1400 audit(1702862500.631:65): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=1999 comm="apparmor_parser"
[   57.415811] audit: type=1400 audit(1702862501.555:66): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snapd-desktop-integration" pid=2000 comm="apparmor_parser"
[   57.432113] audit: type=1400 audit(1702862501.571:67): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.firefox.firefox" pid=2002 comm="apparmor_parser"
[   57.439215] audit: type=1400 audit(1702862501.575:68): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.firefox.geckodriver" pid=2003 comm="apparmor_parser"
[   57.443184] audit: type=1400 audit(1702862501.579:69): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.firefox.hook.configure" pid=2004 comm="apparmor_parser"
[   57.446609] audit: type=1400 audit(1702862501.583:70): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.firefox.hook.connect-plug-host-hunspell" pid=2005 comm="apparmor_parser"
[   57.450070] audit: type=1400 audit(1702862501.587:71): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.firefox.hook.disconnect-plug-host-hunspell" pid=2006 comm="apparmor_parser"
[   59.605172] loop11: detected capacity change from 0 to 8
[   69.074310] kauditd_printk_skb: 7 callbacks suppressed
[   69.074313] audit: type=1400 audit(1702862513.211:79): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/snapd/20290/usr/lib/snapd/snap-confine" pid=2524 comm="apparmor_parser"
[   69.098100] audit: type=1400 audit(1702862513.235:80): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/snapd/20290/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=2524 comm="apparmor_parser"
[   69.889696] audit: type=1400 audit(1702862514.027:81): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap-update-ns.firefox" pid=2526 comm="apparmor_parser"
[   70.579519] audit: type=1400 audit(1702862514.715:82): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.firefox.firefox" pid=2527 comm="apparmor_parser"
[   71.284899] audit: type=1400 audit(1702862515.423:83): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.firefox.geckodriver" pid=2528 comm="apparmor_parser"
[   71.481043] audit: type=1400 audit(1702862515.619:84): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.firefox.hook.configure" pid=2529 comm="apparmor_parser"
[   71.659486] audit: type=1400 audit(1702862515.795:85): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.firefox.hook.connect-plug-host-hunspell" pid=2530 comm="apparmor_parser"
[   71.825501] audit: type=1400 audit(1702862515.963:86): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.firefox.hook.disconnect-plug-host-hunspell" pid=2531 comm="apparmor_parser"
[   71.997227] audit: type=1400 audit(1702862516.135:87): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.firefox.hook.post-refresh" pid=2532 comm="apparmor_parser"
[   72.916318] audit: type=1400 audit(1702862517.055:88): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap-update-ns.snapd-desktop-integration" pid=2533 comm="apparmor_parser"
[   74.127573] kauditd_printk_skb: 2 callbacks suppressed
[   74.127576] audit: type=1400 audit(1702862518.263:91): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap-update-ns.snap-store" pid=2538 comm="apparmor_parser"
[   74.320189] audit: type=1400 audit(1702862518.459:92): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.hook.configure" pid=2539 comm="apparmor_parser"
[   74.657099] audit: type=1400 audit(1702862518.795:93): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=2540 comm="apparmor_parser"
[   75.002376] audit: type=1400 audit(1702862519.139:94): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=2541 comm="apparmor_parser"
[   75.324512] audit: type=1400 audit(1702862519.463:95): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=2542 comm="apparmor_parser"
[   82.075057] loop11: detected capacity change from 0 to 151784
[  115.637675] loop12: detected capacity change from 0 to 1017816
[  126.388487] audit: type=1400 audit(1702862570.527:96): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snap-store" pid=2771 comm="apparmor_parser"
[  126.586984] audit: type=1400 audit(1702862570.723:97): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.hook.configure" pid=2868 comm="apparmor_parser"
[  126.928857] audit: type=1400 audit(1702862571.067:98): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.snap-store" pid=2928 comm="apparmor_parser"
[  127.214980] audit: type=1400 audit(1702862571.351:99): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software" pid=2999 comm="apparmor_parser"
[  127.504286] audit: type=1400 audit(1702862571.643:100): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snap-store.ubuntu-software-local-file" pid=3000 comm="apparmor_parser"
[  128.561126] audit: type=1400 audit(1702862572.699:101): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.snapd-desktop-integration" pid=3001 comm="apparmor_parser"
[  128.738349] audit: type=1400 audit(1702862572.875:102): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snapd-desktop-integration.hook.configure" pid=3033 comm="apparmor_parser"
[  129.020849] audit: type=1400 audit(1702862573.159:103): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="snap.snapd-desktop-integration.snapd-desktop-integration" pid=3042 comm="apparmor_parser"
[  372.420950] sched: RT throttling activated
[  387.843419] cmpe283_1: loading out-of-tree module taints kernel.
[  387.843424] cmpe283_1: module verification failed: signature and/or required key missing - tainting kernel
[  387.844227] CMPE 283 Assignment 1 Module Start
[  387.844231] Pinbased Controls MSR: 0x3f00000016
[  387.844233]   External Interrupt Exiting: Can set=Yes, Can clear=Yes
[  387.844234]   NMI Exiting: Can set=Yes, Can clear=Yes
[  387.844235]   Virtual NMIs: Can set=Yes, Can clear=Yes
[  387.844236]   Activate VMX Preemption Timer: Can set=No, Can clear=Yes
[  387.844237]   Process Posted Interrupts: Can set=No, Can clear=Yes
[  387.844238] Primary Procbased Controls MSR: 0xfff9fffe0401e172
[  387.844239]   Interrupt-window exiting: Can set=Yes, Can clear=Yes
[  387.844240]   Use TSC offsetting: Can set=Yes, Can clear=Yes
[  387.844241]   HLT exiting : Can set=Yes, Can clear=Yes
[  387.844242]   INVLPG exiting : Can set=Yes, Can clear=Yes
[  387.844242]   MWAIT exiting: Can set=Yes, Can clear=Yes
[  387.844243]   RDPMC exiting: Can set=Yes, Can clear=Yes
[  387.844258]   RDTSC exiting: Can set=Yes, Can clear=Yes
[  387.844259]   CR3-load exiting: Can set=Yes, Can clear=No
[  387.844259]   CR3-store exiting: Can set=Yes, Can clear=No
[  387.844260]   Activate tertiary controls: Can set=No, Can clear=Yes
[  387.844261]   CR8-load exiting: Can set=Yes, Can clear=Yes
[  387.844262]   CR8-store exiting: Can set=Yes, Can clear=Yes
[  387.844262]   Use TPR shadow : Can set=Yes, Can clear=Yes
[  387.844263]   NMI-window exiting: Can set=Yes, Can clear=Yes
[  387.844263]   MOV-DR exiting: Can set=Yes, Can clear=Yes
[  387.844264]   Unconditional I/O exiting: Can set=Yes, Can clear=Yes
[  387.844265]   Use I/O bitmaps : Can set=Yes, Can clear=Yes
[  387.844266]   Monitor trap flag : Can set=Yes, Can clear=Yes
[  387.844266]   Use MSR bitmaps: Can set=Yes, Can clear=Yes
[  387.844267]   MONITOR exiting: Can set=Yes, Can clear=Yes
[  387.844267]   PAUSE exiting: Can set=Yes, Can clear=Yes
[  387.844268]   Activate secondary controls: Can set=Yes, Can clear=Yes
[  387.844269] Secondary procbased controls are available
[  387.844270] Secondary procbased Controls MSR: 0x553cfe00000000
[  387.844271]   Virtualize APIC accesses: Can set=No, Can clear=Yes
[  387.844272]   Enable EPT: Can set=Yes, Can clear=Yes
[  387.844273]   Descriptor-table exiting: Can set=Yes, Can clear=Yes
[  387.844274]   Enable RDTSCP: Can set=Yes, Can clear=Yes
[  387.844274]   Virtualize x2APIC mode: Can set=Yes, Can clear=Yes
[  387.844275]   Enable VPID: Can set=Yes, Can clear=Yes
[  387.844276]   WBINVD exiting: Can set=Yes, Can clear=Yes
[  387.844276]   Unrestricted guest: Can set=Yes, Can clear=Yes
[  387.844277]   APIC-register virtualization: Can set=No, Can clear=Yes
[  387.844278]   Virtual-interrupt delivery: Can set=No, Can clear=Yes
[  387.844278]   PAUSE-loop exiting: Can set=Yes, Can clear=Yes
[  387.844279]   RDRAND exiting: Can set=Yes, Can clear=Yes
[  387.844280]   Enable INVPCID: Can set=Yes, Can clear=Yes
[  387.844280]   Enable VM functions: Can set=Yes, Can clear=Yes
[  387.844295]   VMCS shadowing: Can set=No, Can clear=Yes
[  387.844296]   Enable ENCLS exiting: Can set=No, Can clear=Yes
[  387.844296]   RDSEED exiting: Can set=Yes, Can clear=Yes
[  387.844297]   Enable PML: Can set=No, Can clear=Yes
[  387.844297]   EPT-violation #VE: Can set=Yes, Can clear=Yes
[  387.844298]   Conceal VMX from PT: Can set=No, Can clear=Yes
[  387.844299]   Enable XSAVES/XRSTORS: Can set=Yes, Can clear=Yes
[  387.844299]   Mode-based execution control for EPT: Can set=Yes, Can clear=Yes
[  387.844300]   Sub-page write permissions for EPT: Can set=No, Can clear=Yes
[  387.844301]   Intel PT uses guest physical addresses: Can set=No, Can clear=Yes
[  387.844301]   Use TSC scaling: Can set=No, Can clear=Yes
[  387.844302]   Enable user wait and pause: Can set=No, Can clear=Yes
[  387.844302]   Enable ENCLV exiting: Can set=No, Can clear=Yes
[  387.844303] Exit Controls MSR: 0x3fefff00036dff
[  387.844304]   Save debug controls: Can set=Yes, Can clear=No
[  387.844305]   Host address-space size: Can set=Yes, Can clear=Yes
[  387.844306]   Load IA32_PERF_GLOB AL_CTRL: Can set=No, Can clear=Yes
[  387.844306]   Acknowledge interrupt on exit: Can set=Yes, Can clear=Yes
[  387.844307]   Save IA32_PAT: Can set=Yes, Can clear=Yes
[  387.844307]   Load IA32_PAT: Can set=Yes, Can clear=Yes
[  387.844308]   Save IA32_EFER: Can set=Yes, Can clear=Yes
[  387.844309]   Load IA32_EFER: Can set=Yes, Can clear=Yes
[  387.844309]   Save VMX-preemption timer value: Can set=No, Can clear=Yes
[  387.844310]   Clear IA32_BNDCFGS: Can set=No, Can clear=Yes
[  387.844310]   Conceal VMX from PT: Can set=No, Can clear=Yes
[  387.844311]   Clear IA32_RTIT_CTL: Can set=No, Can clear=Yes
[  387.844312]   Load CET state: Can set=No, Can clear=Yes
[  387.844312]   Load PKRS: Can set=No, Can clear=Yes
[  387.844313] Entry Controls MSR: 0xd3ff000011ff
[  387.844314]   Load debug controls: Can set=Yes, Can clear=No
[  387.844315]   IA-32e mode guest: Can set=Yes, Can clear=Yes
[  387.844315]   Entry to SMM: Can set=No, Can clear=Yes
[  387.844316]   Deactivate dual-monitor treatment: Can set=No, Can clear=Yes
[  387.844317]   Load IA32_PERF_GLOBAL_CTRL: Can set=No, Can clear=Yes
[  387.844317]   Load IA32_PAT: Can set=Yes, Can clear=Yes
[  387.844318]   Load IA32_EFER: Can set=Yes, Can clear=Yes
[  387.844318]   Load IA32_BNDCFGS: Can set=No, Can clear=Yes
[  387.844319]   Conceal VM entries from intel PT: Can set=No, Can clear=Yes
[  387.844320]   Load IA32_RTIT_CTL: Can set=No, Can clear=Yes
[  387.844320]   Load CET state: Can set=No, Can clear=Yes
[  387.844321]   Load PKRS: Can set=No, Can clear=Yes
teamcahill@teamcahill-virtual-machine:~$ 
